nameWithOwner,url,createdAt,stargazers,releases
Snailclimb/JavaGuide,https://github.com/Snailclimb/JavaGuide,2018-05-07T13:27:00Z,119337,0
iluwatar/java-design-patterns,https://github.com/iluwatar/java-design-patterns,2014-08-09T16:45:18Z,73913,0
MisterBooo/LeetCodeAnimation,https://github.com/MisterBooo/LeetCodeAnimation,2018-12-06T08:01:22Z,69446,0
doocs/advanced-java,https://github.com/doocs/advanced-java,2018-10-06T11:38:30Z,61948,1
spring-projects/spring-boot,https://github.com/spring-projects/spring-boot,2012-10-19T15:02:57Z,60279,129
elastic/elasticsearch,https://github.com/elastic/elasticsearch,2010-02-08T13:20:56Z,58989,79
macrozheng/mall,https://github.com/macrozheng/mall,2018-04-04T01:11:44Z,56906,1
kdn251/interviews,https://github.com/kdn251/interviews,2017-02-14T18:19:25Z,56639,0
spring-projects/spring-framework,https://github.com/spring-projects/spring-framework,2010-12-08T04:04:45Z,46677,224
ReactiveX/RxJava,https://github.com/ReactiveX/RxJava,2013-01-08T20:11:48Z,45884,228
GrowingGit/GitHub-Chinese-Top-Charts,https://github.com/GrowingGit/GitHub-Chinese-Top-Charts,2019-09-05T03:01:56Z,45330,0
TheAlgorithms/Java,https://github.com/TheAlgorithms/Java,2016-07-16T10:21:02Z,45235,0
google/guava,https://github.com/google/guava,2014-05-29T16:23:17Z,44010,35
square/retrofit,https://github.com/square/retrofit,2010-09-06T21:39:43Z,39749,0
apache/dubbo,https://github.com/apache/dubbo,2012-06-19T07:56:02Z,36999,46
PhilJay/MPAndroidChart,https://github.com/PhilJay/MPAndroidChart,2014-04-25T14:29:47Z,34850,44
airbnb/lottie-android,https://github.com/airbnb/lottie-android,2016-10-06T22:42:42Z,32575,41
bumptech/glide,https://github.com/bumptech/glide,2013-07-08T22:52:33Z,32394,38
NationalSecurityAgency/ghidra,https://github.com/NationalSecurityAgency/ghidra,2019-03-01T03:27:48Z,31891,19
Blankj/AndroidUtilCode,https://github.com/Blankj/AndroidUtilCode,2016-07-30T18:18:32Z,30583,116
geekxh/hello-algorithm,https://github.com/geekxh/hello-algorithm,2020-05-29T05:47:09Z,30198,0
eugenp/tutorials,https://github.com/eugenp/tutorials,2013-04-29T18:26:36Z,29948,0
skylot/jadx,https://github.com/skylot/jadx,2013-03-18T17:08:21Z,29510,19
zxing/zxing,https://github.com/zxing/zxing,2011-10-12T14:07:27Z,29320,27
netty/netty,https://github.com/netty/netty,2010-11-09T09:22:21Z,28814,0
alibaba/arthas,https://github.com/alibaba/arthas,2018-08-29T17:15:57Z,28733,40
jeecgboot/jeecg-boot,https://github.com/jeecgboot/jeecg-boot,2018-11-26T10:40:00Z,28415,18
ityouknow/spring-boot-examples,https://github.com/ityouknow/spring-boot-examples,2016-11-05T05:32:33Z,27265,0
crossoverJie/JCSprout,https://github.com/crossoverJie/JCSprout,2017-12-17T09:06:50Z,26638,0
apolloconfig/apollo,https://github.com/apolloconfig/apollo,2016-03-04T10:24:23Z,26500,34
JakeWharton/butterknife,https://github.com/JakeWharton/butterknife,2013-03-05T08:18:59Z,25704,0
dbeaver/dbeaver,https://github.com/dbeaver/dbeaver,2015-10-21T08:26:28Z,25338,148
alibaba/druid,https://github.com/alibaba/druid,2011-11-03T05:12:51Z,25270,43
proxyee-down-org/proxyee-down,https://github.com/proxyee-down-org/proxyee-down,2017-10-25T10:07:27Z,25242,49
xkcoding/spring-boot-demo,https://github.com/xkcoding/spring-boot-demo,2017-11-10T06:27:29Z,25115,0
