nameWithOwner,url,createdAt,stargazers,releases,loc,cbo,dit,lcom
MisterBooo/LeetCodeAnimation,https://github.com/MisterBooo/LeetCodeAnimation,2018-12-06T08:01:22Z,69431,0,78,1.0,1.0,0.0
ReactiveX/RxJava,https://github.com/ReactiveX/RxJava,2013-01-08T20:11:48Z,45878,228,368545,1.0,1.0,0.0
201206030/fiction_house,https://github.com/201206030/fiction_house,2019-11-11T01:13:52Z,2791,5,9372,3.0,1.0,9.0
2227324689/gpmall,https://github.com/2227324689/gpmall,2019-07-18T14:09:22Z,4329,0,8865,3.0,1.0,0.0
527515025/springBoot,https://github.com/527515025/springBoot,2016-11-07T02:13:31Z,5454,0,6250,4.0,1.0,0.0
981011512/--,https://github.com/981011512/--,2020-06-18T22:47:21Z,3537,0,26884,3.0,1.0,6.0
aa112901/remusic,https://github.com/aa112901/remusic,2016-03-24T06:20:39Z,5986,0,47786,3.0,1.0,0.0
abel533/MyBatis-Spring-Boot,https://github.com/abel533/MyBatis-Spring-Boot,2015-12-19T09:57:22Z,3316,0,396,4.5,1.0,0.0
AbrahamCaiJin/CommonUtilLibrary,https://github.com/AbrahamCaiJin/CommonUtilLibrary,2017-04-28T06:06:58Z,2738,0,16523,3.0,1.0,1.0
actorapp/actor-platform,https://github.com/actorapp/actor-platform,2015-06-21T00:29:57Z,3317,97,134425,3.0,1.0,0.0
airbnb/airpal,https://github.com/airbnb/airpal,2014-05-05T18:51:30Z,2761,0,3952,4.0,1.0,0.0
airbnb/DeepLinkDispatch,https://github.com/airbnb/DeepLinkDispatch,2015-06-11T21:16:48Z,4148,22,8643,5.0,1.0,0.0
airbnb/epoxy,https://github.com/airbnb/epoxy,2016-08-08T23:05:11Z,7819,70,41206,5.0,2.0,1.0
airbnb/lottie-android,https://github.com/airbnb/lottie-android,2016-10-06T22:42:42Z,32572,41,15358,5.0,1.0,1.0
airbnb/native-navigation,https://github.com/airbnb/native-navigation,2016-09-16T17:16:56Z,3125,0,4473,3.0,1.0,0.0
akexorcist/BluetoothSPPLibrary,https://github.com/akexorcist/BluetoothSPPLibrary,2014-03-25T18:37:50Z,1681,1,1655,2.0,1.0,0.0
alamkanak/Android-Week-View,https://github.com/alamkanak/Android-Week-View,2014-09-17T10:07:12Z,3359,4,2003,2.0,1.0,0.0
alexjlockwood/adp-delightful-details,https://github.com/alexjlockwood/adp-delightful-details,2016-11-04T14:23:35Z,1029,0,311,6.0,2.0,1.0
alexvasilkov/GestureViews,https://github.com/alexvasilkov/GestureViews,2014-05-30T08:42:26Z,2274,16,8267,4.0,1.0,0.0
alibaba/Alink,https://github.com/alibaba/Alink,2018-09-30T06:36:11Z,3046,13,330296,4.0,1.0,0.0
alibaba/atlas,https://github.com/alibaba/atlas,2017-02-28T06:31:43Z,8050,7,157514,4.0,1.0,1.0
alibaba/canal,https://github.com/alibaba/canal,2013-01-13T10:59:52Z,22450,22,109165,3.0,1.0,1.0
alibaba/cobar,https://github.com/alibaba/cobar,2014-01-15T11:20:09Z,3141,1,63193,3.0,1.0,1.0
alibaba/DataX,https://github.com/alibaba/DataX,2018-01-18T10:09:47Z,10792,0,52240,3.0,1.0,0.0
alibaba/dexposed,https://github.com/alibaba/dexposed,2015-06-30T02:59:16Z,4439,0,2414,2.0,1.0,0.0
alibaba/druid,https://github.com/alibaba/druid,2011-11-03T05:12:51Z,25262,43,308955,4.0,2.0,0.0
alibaba/easyexcel,https://github.com/alibaba/easyexcel,2018-02-06T03:14:08Z,22929,1,18609,5.0,1.0,1.0
alibaba/freeline,https://github.com/alibaba/freeline,2016-08-03T17:22:52Z,5494,22,5357,3.0,1.0,1.0
alibaba/jetcache,https://github.com/alibaba/jetcache,2017-04-12T07:48:23Z,3291,49,14838,3.0,1.0,0.0
alibaba/jstorm,https://github.com/alibaba/jstorm,2013-09-03T03:53:16Z,3943,22,296316,4.0,1.0,1.0
alibaba/jvm-sandbox,https://github.com/alibaba/jvm-sandbox,2017-08-03T02:55:31Z,4814,12,14467,2.0,1.0,0.0
alibaba/nacos,https://github.com/alibaba/nacos,2018-06-15T06:49:27Z,21792,43,105934,3.0,1.0,0.0
alibaba/QLExpress,https://github.com/alibaba/QLExpress,2017-03-15T08:39:54Z,3219,0,12087,4.0,1.0,0.0
alibaba/spring-cloud-alibaba,https://github.com/alibaba/spring-cloud-alibaba,2017-12-01T20:49:15Z,21745,27,14226,5.0,1.0,0.0
alibaba/Tangram-Android,https://github.com/alibaba/Tangram-Android,2017-03-29T13:29:57Z,4058,38,24338,3.0,1.0,0.0
alibaba/UltraViewPager,https://github.com/alibaba/UltraViewPager,2017-03-29T13:31:53Z,5029,10,1518,2.0,1.0,0.0
alibaba/vlayout,https://github.com/alibaba/vlayout,2017-02-27T08:11:47Z,10830,34,14042,3.0,1.0,0.0
alipay/SoloPi,https://github.com/alipay/SoloPi,2019-03-14T15:32:49Z,4607,7,53275,2.0,1.0,0.0
allure-framework/allure2,https://github.com/allure-framework/allure2,2016-05-27T14:06:05Z,2729,50,7268,4.0,1.0,1.0
Alluxio/alluxio,https://github.com/Alluxio/alluxio,2012-12-21T17:43:46Z,5546,53,203522,4.0,1.0,1.0
amirzaidi/Launcher3,https://github.com/amirzaidi/Launcher3,2017-05-30T12:53:32Z,3671,22,60130,3.0,1.0,0.0
amitshekhariitbhu/Android-Debug-Database,https://github.com/amitshekhariitbhu/Android-Debug-Database,2016-11-16T14:20:24Z,7972,12,2393,4.0,1.0,0.0
amitshekhariitbhu/Fast-Android-Networking,https://github.com/amitshekhariitbhu/Fast-Android-Networking,2016-03-21T18:35:44Z,5374,8,19596,2.0,1.0,1.0
amitshekhariitbhu/RxJava2-Android-Samples,https://github.com/amitshekhariitbhu/RxJava2-Android-Samples,2016-08-27T08:21:37Z,4954,0,3992,2.0,1.0,0.0
amlcurran/ShowcaseView,https://github.com/amlcurran/ShowcaseView,2012-08-14T19:07:36Z,5577,13,2086,5.0,1.0,0.0
amulyakhare/TextDrawable,https://github.com/amulyakhare/TextDrawable,2014-10-19T09:56:45Z,3153,0,824,3.0,1.0,0.0
